2 1000 0.8 0.5 2
0  0  0
2 0 0
1 0 0
2 1000 0.8 0.5 2
0 -1  0
0 1 0
0 1 0
2 1000 0.8 0.5 2
0  0 -1
0 0 1
0 0 1
4 1000 0.8 0.5 2
1.40716 0 0
1.39433 0.109736 0
1.39433 0.103119 -0.0375321
1.40716 0 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.39433 0.109736 0
1.35611 0.214786 0
1.35611 0.201833 -0.0734613
1.39433 0.103119 -0.0375321
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.35611 0.214786 0
1.29323 0.310476 0
1.29323 0.291752 -0.106189
1.35611 0.201833 -0.0734613
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.29323 0.310476 0
1.20687 0.392136 0
1.20687 0.368487 -0.134118
1.29323 0.291752 -0.106189
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.20687 0.392136 0
1.09858 0.455046 0
1.09858 0.427603 -0.155635
1.20687 0.368487 -0.134118
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.09858 0.455046 0
0.9701 0.494291 0
0.9701 0.464481 -0.169057
1.09858 0.427603 -0.155635
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.9701 0.494291 0
0.823221 0.50447 0
0.823221 0.474047 -0.172539
0.9701 0.464481 -0.169057
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.823221 0.50447 0
0.659728 0.479321 0
0.659728 0.450414 -0.163937
0.823221 0.474047 -0.172539
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.659728 0.479321 0
0.483407 0.412869 0
0.483407 0.38797 -0.141209
0.659728 0.450414 -0.163937
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.483407 0.412869 0
0.315043 0.315043 0
0.315043 0.296044 -0.107751
0.483407 0.38797 -0.141209
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.315043 0.315043 0
0.20279 0.237437 0
0.20279 0.223118 -0.0812082
0.315043 0.296044 -0.107751
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.20279 0.237437 0
0.143081 0.196934 0
0.143081 0.185057 -0.0673553
0.20279 0.223118 -0.0812082
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.143081 0.196934 0
0.107425 0.175301 0
0.107425 0.164729 -0.0599566
0.143081 0.185057 -0.0673553
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.107425 0.175301 0
0.0827716 0.162448 0
0.0827716 0.152652 -0.0555606
0.107425 0.164729 -0.0599566
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0827716 0.162448 0
0.0638843 0.15423 0
0.0638843 0.144929 -0.0527499
0.0827716 0.152652 -0.0555606
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0638843 0.15423 0
0.0483391 0.148772 0
0.0483391 0.1398 -0.0508832
0.0638843 0.144929 -0.0527499
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0483391 0.148772 0
0.0348428 0.145131 0
0.0348428 0.136378 -0.0496376
0.0483391 0.1398 -0.0508832
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0348428 0.145131 0
0.0226166 0.142796 0
0.0226166 0.134184 -0.0488391
0.0348428 0.136378 -0.0496376
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0226166 0.142796 0
0.0111354 0.141489 0
0.0111354 0.132956 -0.048392
0.0226166 0.134184 -0.0488391
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0111354 0.141489 0
8.63788e-18 0.141067 0
8.63788e-18 0.13256 -0.0482479
0.0111354 0.132956 -0.048392
0.5 0.5 0.5
4 1000 0.8 0.5 2
8.63788e-18 0.141067 0
-0.0111354 0.141489 0
-0.0111354 0.132956 -0.048392
8.63788e-18 0.13256 -0.0482479
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0111354 0.141489 0
-0.0226166 0.142796 0
-0.0226166 0.134184 -0.0488391
-0.0111354 0.132956 -0.048392
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0226166 0.142796 0
-0.0348428 0.145131 0
-0.0348428 0.136378 -0.0496376
-0.0226166 0.134184 -0.0488391
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0348428 0.145131 0
-0.0483391 0.148772 0
-0.0483391 0.1398 -0.0508832
-0.0348428 0.136378 -0.0496376
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0483391 0.148772 0
-0.0638843 0.15423 0
-0.0638843 0.144929 -0.0527499
-0.0483391 0.1398 -0.0508832
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0638843 0.15423 0
-0.0827716 0.162448 0
-0.0827716 0.152652 -0.0555606
-0.0638843 0.144929 -0.0527499
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.0827716 0.162448 0
-0.107425 0.175301 0
-0.107425 0.164729 -0.0599566
-0.0827716 0.152652 -0.0555606
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.107425 0.175301 0
-0.143081 0.196934 0
-0.143081 0.185057 -0.0673553
-0.107425 0.164729 -0.0599566
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.143081 0.196934 0
-0.20279 0.237437 0
-0.20279 0.223118 -0.0812082
-0.143081 0.185057 -0.0673553
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.20279 0.237437 0
-0.315043 0.315043 0
-0.315043 0.296044 -0.107751
-0.20279 0.223118 -0.0812082
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.315043 0.315043 0
-0.483407 0.412869 0
-0.483407 0.38797 -0.141209
-0.315043 0.296044 -0.107751
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.483407 0.412869 0
-0.659728 0.479321 0
-0.659728 0.450414 -0.163937
-0.483407 0.38797 -0.141209
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.659728 0.479321 0
-0.823221 0.50447 0
-0.823221 0.474047 -0.172539
-0.659728 0.450414 -0.163937
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.823221 0.50447 0
-0.9701 0.494291 0
-0.9701 0.464481 -0.169057
-0.823221 0.474047 -0.172539
0.5 0.5 0.5
4 1000 0.8 0.5 2
-0.9701 0.494291 0
-1.09858 0.455046 0
-1.09858 0.427603 -0.155635
-0.9701 0.464481 -0.169057
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.09858 0.455046 0
-1.20687 0.392136 0
-1.20687 0.368487 -0.134118
-1.09858 0.427603 -0.155635
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.20687 0.392136 0
-1.29323 0.310476 0
-1.29323 0.291752 -0.106189
-1.20687 0.368487 -0.134118
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.29323 0.310476 0
-1.35611 0.214786 0
-1.35611 0.201833 -0.0734613
-1.29323 0.291752 -0.106189
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.35611 0.214786 0
-1.39433 0.109736 0
-1.39433 0.103119 -0.0375321
-1.35611 0.201833 -0.0734613
0.5 0.5 0.5
4 1000 0.8 0.5 2
-1.39433 0.109736 0
-1.40716 1.72327e-16 0
-1.40716 1.61935e-16 -5.89395e-17
-1.39433 0.103119 -0.0375321
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.40716 0 0
1.39433 0.103119 -0.0375321
1.39433 0.084063 -0.0705372
1.40716 0 0
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.39433 0.103119 -0.0375321
1.35611 0.201833 -0.0734613
1.35611 0.164536 -0.138062
1.39433 0.084063 -0.0705372
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.35611 0.201833 -0.0734613
1.29323 0.291752 -0.106189
1.29323 0.237838 -0.19957
1.35611 0.164536 -0.138062
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.29323 0.291752 -0.106189
1.20687 0.368487 -0.134118
1.20687 0.300393 -0.25206
1.29323 0.237838 -0.19957
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.20687 0.368487 -0.134118
1.09858 0.427603 -0.155635
1.09858 0.348585 -0.292498
1.20687 0.300393 -0.25206
0.5 0.5 0.5
4 1000 0.8 0.5 2
1.09858 0.427603 -0.155635
0.9701 0.464481 -0.169057
0.9701 0.378649 -0.317724
1.09858 0.348585 -0.292498
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.9701 0.464481 -0.169057
0.823221 0.474047 -0.172539
0.823221 0.386447 -0.324267
0.9701 0.378649 -0.317724
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.823221 0.474047 -0.172539
0.659728 0.450414 -0.163937
0.659728 0.367181 -0.308101
0.823221 0.386447 -0.324267
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.659728 0.450414 -0.163937
0.483407 0.38797 -0.141209
0.483407 0.316276 -0.265387
0.659728 0.367181 -0.308101
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.483407 0.38797 -0.141209
0.315043 0.296044 -0.107751
0.315043 0.241337 -0.202506
0.483407 0.316276 -0.265387
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.315043 0.296044 -0.107751
0.20279 0.223118 -0.0812082
0.20279 0.181887 -0.152621
0.315043 0.241337 -0.202506
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.20279 0.223118 -0.0812082
0.143081 0.185057 -0.0673553
0.143081 0.15086 -0.126587
0.20279 0.181887 -0.152621
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.143081 0.185057 -0.0673553
0.107425 0.164729 -0.0599566
0.107425 0.134289 -0.112682
0.143081 0.15086 -0.126587
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.107425 0.164729 -0.0599566
0.0827716 0.152652 -0.0555606
0.0827716 0.124443 -0.10442
0.107425 0.134289 -0.112682
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0827716 0.152652 -0.0555606
0.0638843 0.144929 -0.0527499
0.0638843 0.118147 -0.0991374
0.0827716 0.124443 -0.10442
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0638843 0.144929 -0.0527499
0.0483391 0.1398 -0.0508832
0.0483391 0.113966 -0.0956291
0.0638843 0.118147 -0.0991374
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0483391 0.1398 -0.0508832
0.0348428 0.136378 -0.0496376
0.0348428 0.111176 -0.0932881
0.0483391 0.113966 -0.0956291
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0348428 0.136378 -0.0496376
0.0226166 0.134184 -0.0488391
0.0226166 0.109388 -0.0917874
0.0348428 0.111176 -0.0932881
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0226166 0.134184 -0.0488391
0.0111354 0.132956 -0.048392
0.0111354 0.108387 -0.0909471
0.0226166 0.109388 -0.0917874
0.5 0.5 0.5
4 1000 0.8 0.5 2
0.0111354 0.132956 -0.048392
8.63788e-18 0.13256 -0.0482479
8.63788e-18 0.108064 -0.0906764
0.0111354 0.108387 -0.0909471
0.5 0.5 0.5
4 1000 0.8 0.5 2
8.63788e-18 0.13256 -0.0482479
-0.0111354 0.132956 -0.048392
-0.0111354 0.108387 -0.0909471
8.63788e-18 0.108064 -0.0906764
0.5 0.5 0.5
